[21:38:07:236] po3_BaseObjectSwapper v2.6.0.1
[21:38:07:236] Game version : 1-6-640-0
[21:38:07:458] ************HOOKS*************
[21:38:07:458] Installed class RE::TESObjectREFR form swap
[21:38:07:458] Installed class RE::Hazard form swap
[21:38:07:458] Installed class RE::ArrowProjectile form swap
[21:38:07:590] ************MERGES************
[21:38:07:590] Failed to dispatch message to MergeMapper
[21:38:07:590] MergeMapper not detected
[21:38:45:285] *************INI**************
[21:38:45:308] 26 matching inis found
[21:38:45:308] 	INI : Data\0DVDiverseDarkElfLanterns_SWAP.ini
[21:38:45:311] 		reading [Forms]
[21:38:45:376] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x026CA3~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of SerpentsBluffRedoubt01 "Serpent's Bluff Ruins" [CELL:000151FA]) (SWAP formID not found)
[21:38:45:376] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x026CA4~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of SerpentsBluffRedoubt01 "Serpent's Bluff Ruins" [CELL:000151FA]) (SWAP formID not found)
[21:38:45:376] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x026D6A~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of SerpentsBluffRedoubt01 "Serpent's Bluff Ruins" [CELL:000151FA]) (SWAP formID not found)
[21:38:45:376] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x0271F1~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of SerpentsBluffRedoubt01 "Serpent's Bluff Ruins" [CELL:000151FA]) (SWAP formID not found)
[21:38:45:376] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x027611~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of SerpentsBluffRedoubt01 "Serpent's Bluff Ruins" [CELL:000151FA]) (SWAP formID not found)
[21:38:45:376] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x027642~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of SerpentsBluffRedoubt01 "Serpent's Bluff Ruins" [CELL:000151FA]) (SWAP formID not found)
[21:38:45:376] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x02770E~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of SerpentsBluffRedoubt01 "Serpent's Bluff Ruins" [CELL:000151FA]) (SWAP formID not found)
[21:38:45:376] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x027712~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of SerpentsBluffRedoubt01 "Serpent's Bluff Ruins" [CELL:000151FA]) (SWAP formID not found)
[21:38:45:376] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:376] 			failed to process 0x027720~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of SerpentsBluffRedoubt01 "Serpent's Bluff Ruins" [CELL:000151FA]) (SWAP formID not found)
[21:38:45:377] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x02775B~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of SerpentsBluffRedoubt01 "Serpent's Bluff Ruins" [CELL:000151FA]) (SWAP formID not found)
[21:38:45:377] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x02BB98~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of WolfskullCave01 "Wolfskull Cave" [CELL:000151F6]) (SWAP formID not found)
[21:38:45:377] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x02BB99~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of WolfskullCave01 "Wolfskull Cave" [CELL:000151F6]) (SWAP formID not found)
[21:38:45:377] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x02BB9C~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of WolfskullCave01 "Wolfskull Cave" [CELL:000151F6]) (SWAP formID not found)
[21:38:45:377] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x02BBC0~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of WolfSkullCave02 "Wolfskull Ruins" [CELL:000AC5D2]) (SWAP formID not found)
[21:38:45:377] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x02BC16~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of WolfSkullCave02 "Wolfskull Ruins" [CELL:000AC5D2]) (SWAP formID not found)
[21:38:45:377] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x02BC23~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of WolfSkullCave02 "Wolfskull Ruins" [CELL:000AC5D2]) (SWAP formID not found)
[21:38:45:377] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x02BC26~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of WolfSkullCave02 "Wolfskull Ruins" [CELL:000AC5D2]) (SWAP formID not found)
[21:38:45:377] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x02EBE9~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of GallowsRock01 "Gallows Rock" [CELL:00015273]) (SWAP formID not found)
[21:38:45:377] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x035518~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of Ustengrav01 "Ustengrav" [CELL:000270AB]) (SWAP formID not found)
[21:38:45:377] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x0359B7~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of Ustengrav01 "Ustengrav" [CELL:000270AB]) (SWAP formID not found)
[21:38:45:377] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x035D49~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of BrokenTowerRedoubt01 "Broken Tower Redoubt" [CELL:000152AF]) (SWAP formID not found)
[21:38:45:377] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x035F15~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of Ustengrav01 "Ustengrav" [CELL:000270AB]) (SWAP formID not found)
[21:38:45:377] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x035F67~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of BrokenTowerRedoubt01 "Broken Tower Redoubt" [CELL:000152AF]) (SWAP formID not found)
[21:38:45:377] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x036132~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of Ustengrav01 "Ustengrav" [CELL:000270AB]) (SWAP formID not found)
[21:38:45:377] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x0361A3~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of Ustengrav01 "Ustengrav" [CELL:000270AB]) (SWAP formID not found)
[21:38:45:377] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x0363FE~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of Ustengrav02 "Ustengrav Depths" [CELL:000152AA]) (SWAP formID not found)
[21:38:45:377] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x036463~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of Ustengrav02 "Ustengrav Depths" [CELL:000152AA]) (SWAP formID not found)
[21:38:45:377] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x0365CF~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of Ustengrav02 "Ustengrav Depths" [CELL:000152AA]) (SWAP formID not found)
[21:38:45:377] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x0369C7~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of Ustengrav02 "Ustengrav Depths" [CELL:000152AA]) (SWAP formID not found)
[21:38:45:377] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x036B02~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of Ustengrav02 "Ustengrav Depths" [CELL:000152AA]) (SWAP formID not found)
[21:38:45:377] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x036B1D~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of Ustengrav02 "Ustengrav Depths" [CELL:000152AA]) (SWAP formID not found)
[21:38:45:377] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x036B26~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of Ustengrav02 "Ustengrav Depths" [CELL:000152AA]) (SWAP formID not found)
[21:38:45:377] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x036B33~Skyrim.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of Ustengrav02 "Ustengrav Depths" [CELL:000152AA]) (SWAP formID not found)
[21:38:45:377] 			failed to process 0x878~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x879~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87A~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87B~TruTorchesSE.esp (SWAP formID not found)
[21:38:45:377] 			failed to process 0x87C~TruTorchesSE.esp (SWAP formID not found)
